State,Date,New Cases,7-Day Moving Avg,Historic Cases
United States,Sep 24 2021,131176,118313,781
United States,Sep 23 2021,134081,121491,1466
United States,Sep 22 2021,125240,125845,445
United States,Sep 21 2021,123696,130980,624
United States,Sep 20 2021,100413,136779,33
United States,Sep 19 2021,92941,138692,87
United States,Sep 18 2021,120649,141395,575
United States,Sep 17 2021,153417,145657,531
United States,Sep 16 2021,164563,147531,540
United States,Sep 15 2021,161186,150593,916
United States,Sep 14 2021,164286,152761,660
United States,Sep 13 2021,113807,146458,164
United States,Sep 12 2021,111858,145621,79
United States,Sep 11 2021,150482,146912,527
United States,Sep 10 2021,166535,145290,349
United States,Sep  9 2021,186001,147303,404
United States,Sep  8 2021,176358,146400,1347
United States,Sep  7 2021,120171,149919,90
United States,Sep  6 2021,107948,158703,404
United States,Sep  5 2021,120889,162687,277
United States,Sep  4 2021,139130,161843,417
United States,Sep  3 2021,180627,163294,388
United States,Sep  2 2021,179677,163274,401
United States,Sep  1 2021,200993,164324,323
United States,Aug 31 2021,181657,161322,504
United States,Aug 30 2021,135840,159898,83
United States,Aug 29 2021,114981,157869,179
United States,Aug 28 2021,149287,159341,361
United States,Aug 27 2021,180489,158323,201
United States,Aug 26 2021,187025,156150,253
United States,Aug 25 2021,179977,154340,257
United States,Aug 24 2021,171688,153159,367
United States,Aug 23 2021,121637,150983,69
United States,Aug 22 2021,125290,149782,70
United States,Aug 21 2021,142157,147453,376
United States,Aug 20 2021,165276,146919,1934
United States,Aug 19 2021,174359,144258,204
United States,Aug 18 2021,171710,140982,1040
United States,Aug 17 2021,156455,137306,250
United States,Aug 16 2021,113227,135204,130
United States,Aug 15 2021,108993,132771,74
United States,Aug 14 2021,138415,130666,167
United States,Aug 13 2021,146649,128242,97
United States,Aug 12 2021,151430,125323,266
United States,Aug 11 2021,145976,122175,270
United States,Aug 10 2021,141738,119065,183
United States,Aug  9 2021,96202,115200,82
United States,Aug  8 2021,94254,116580,42
United States,Aug  7 2021,121451,112150,99
United States,Aug  6 2021,126215,106422,7773
United States,Aug  5 2021,129393,103469,234
United States,Aug  4 2021,124207,99231,333
United States,Aug  3 2021,114683,94412,322
United States,Aug  2 2021,105860,90617,25
United States,Aug  1 2021,63241,85871,44
United States,Jul 31 2021,81358,83058,164
United States,Jul 30 2021,105541,78993,334
United States,Jul 29 2021,99728,73753,229
United States,Jul 28 2021,90479,69979,120
United States,Jul 27 2021,88113,65901,142
United States,Jul 26 2021,72637,60783,36
United States,Jul 25 2021,43555,57061,28
United States,Jul 24 2021,52904,54929,122
United States,Jul 23 2021,68858,51886,345
United States,Jul 22 2021,73311,48128,283
United States,Jul 21 2021,61932,43462,184
United States,Jul 20 2021,52288,40122,136
United States,Jul 19 2021,46584,37734,266
United States,Jul 18 2021,28630,35350,45
United States,Jul 17 2021,31602,33660,71
United States,Jul 16 2021,42549,32087,42
United States,Jul 15 2021,40652,29963,112
United States,Jul 14 2021,38551,28175,106
United States,Jul 13 2021,35570,25943,0
United States,Jul 12 2021,29899,23827,0
United States,Jul 11 2021,16802,20895,0
United States,Jul 10 2021,20588,19969,0
United States,Jul  9 2021,27685,18892,0
United States,Jul  8 2021,28136,17359,155785
United States,Jul  7 2021,22923,16008,0
United States,Jul  6 2021,20757,14393,0
United States,Jul  5 2021,9374,13688,0
United States,Jul  4 2021,10325,13913,4
United States,Jul  3 2021,13047,13936,0
United States,Jul  2 2021,16955,13944,0
United States,Jul  1 2021,18680,13672,0
United States,Jun 30 2021,11613,13217,0
United States,Jun 29 2021,15826,13526,0
United States,Jun 28 2021,10946,13215,0
United States,Jun 27 2021,10485,12912,0
United States,Jun 26 2021,13103,12677,0
United States,Jun 25 2021,15056,12563,0
United States,Jun 24 2021,15490,12113,0
United States,Jun 23 2021,13780,11794,0
United States,Jun 22 2021,13645,11703,0
United States,Jun 21 2021,8828,11617,0
United States,Jun 20 2021,8841,11569,0
United States,Jun 19 2021,12303,11519,0
United States,Jun 18 2021,11910,11504,0
United States,Jun 17 2021,13256,11787,0
United States,Jun 16 2021,13144,12177,0
United States,Jun 15 2021,13037,13016,0
United States,Jun 14 2021,8492,13223,0
United States,Jun 13 2021,8495,13492,0
United States,Jun 12 2021,12196,13841,0
United States,Jun 11 2021,13893,14183,0
United States,Jun 10 2021,15982,14818,1
United States,Jun  9 2021,19019,15160,464
United States,Jun  8 2021,14485,14816,0
United States,Jun  7 2021,10379,14041,0
United States,Jun  6 2021,10935,13844,0
United States,Jun  5 2021,14591,13974,0
United States,Jun  4 2021,18336,14154,0
United States,Jun  3 2021,18380,14991,0
United States,Jun  2 2021,16607,15541,0
United States,Jun  1 2021,9063,16518,0
United States,May 31 2021,8999,18650,1
United States,May 30 2021,11845,19691,0
United States,May 29 2021,15849,20205,0
United States,May 28 2021,24196,21049,0
United States,May 27 2021,22229,21614,0
United States,May 26 2021,23445,22375,0
United States,May 25 2021,23993,22975,0
United States,May 24 2021,16285,23623,0
United States,May 23 2021,15444,24131,0
United States,May 22 2021,21753,24876,0
United States,May 21 2021,28153,25957,0
United States,May 20 2021,27554,26799,0
United States,May 19 2021,27645,27960,0
United States,May 18 2021,28528,29010,0
United States,May 17 2021,19845,29842,0
United States,May 16 2021,20655,30591,0
United States,May 15 2021,29320,31462,42
United States,May 14 2021,34048,32482,0
United States,May 13 2021,35681,33938,0
United States,May 12 2021,34997,35001,0
United States,May 11 2021,34348,36398,0
United States,May 10 2021,25089,37796,0
United States,May  9 2021,26751,39019,0
United States,May  8 2021,36461,40342,0
United States,May  7 2021,44240,41960,0
United States,May  6 2021,43122,43483,0
United States,May  5 2021,44777,45357,0
United States,May  4 2021,44134,46872,0
United States,May  3 2021,33651,48048,0
United States,May  2 2021,36014,49001,0
United States,May  1 2021,47785,49523,0
United States,Apr 30 2021,54898,49988,0
United States,Apr 29 2021,56244,51318,0
United States,Apr 28 2021,55381,52055,0
United States,Apr 27 2021,52363,53254,0
United States,Apr 26 2021,40328,54449,-9005
United States,Apr 25 2021,39664,53681,0
United States,Apr 24 2021,51044,54924,0
United States,Apr 23 2021,64204,58669,0
United States,Apr 22 2021,61405,59609,0
United States,Apr 21 2021,63775,61465,0
United States,Apr 20 2021,60726,62746,0
United States,Apr 19 2021,34954,64673,0
United States,Apr 18 2021,48360,68460,0
United States,Apr 17 2021,77265,69070,0
United States,Apr 16 2021,70778,67755,0
United States,Apr 15 2021,74400,68906,0
United States,Apr 14 2021,72739,69067,0
United States,Apr 13 2021,74217,69855,0
United States,Apr 12 2021,61463,68612,0
United States,Apr 11 2021,52629,68017,0
United States,Apr 10 2021,68060,66818,0
United States,Apr  9 2021,78840,66338,72
United States,Apr  8 2021,75523,64967,0
United States,Apr  7 2021,78257,64770,0
United States,Apr  6 2021,65515,63810,0
United States,Apr  5 2021,57298,63513,0
United States,Apr  4 2021,44233,63633,0
United States,Apr  3 2021,64702,64787,0
United States,Apr  2 2021,69246,64512,0
United States,Apr  1 2021,74143,65536,0
United States,Mar 31 2021,71539,64396,0
United States,Mar 30 2021,63430,63799,0
United States,Mar 29 2021,58142,63173,0
United States,Mar 28 2021,52308,61913,0
United States,Mar 27 2021,62777,60786,0
United States,Mar 26 2021,76413,60079,0
United States,Mar 25 2021,66168,57973,0
United States,Mar 24 2021,67356,57514,0
United States,Mar 23 2021,59051,56742,0
United States,Mar 22 2021,49318,55875,0
United States,Mar 21 2021,44420,55080,0
United States,Mar 20 2021,57828,54859,0
United States,Mar 19 2021,61673,54140,0
United States,Mar 18 2021,62958,54282,0
United States,Mar 17 2021,61946,53877,0
United States,Mar 16 2021,52983,53805,0
United States,Mar 15 2021,43752,53996,0
United States,Mar 14 2021,42877,53925,0
United States,Mar 13 2021,52794,53949,0
United States,Mar 12 2021,62668,54525,0
United States,Mar 11 2021,60125,54669,0
United States,Mar 10 2021,61437,55333,0
United States,Mar  9 2021,54325,55876,891
United States,Mar  8 2021,43252,55848,0
United States,Mar  7 2021,43044,57045,0
United States,Mar  6 2021,56824,58129,0
United States,Mar  5 2021,63679,59640,0
United States,Mar  4 2021,64773,60947,0
United States,Mar  3 2021,65236,61836,0
United States,Mar  2 2021,54132,62935,0
United States,Mar  1 2021,51633,65388,0
United States,Feb 28 2021,50628,66078,0
United States,Feb 27 2021,67401,66648,0
United States,Feb 26 2021,72832,66402,0
United States,Feb 25 2021,70993,66260,0
United States,Feb 24 2021,72929,65923,0
United States,Feb 23 2021,71303,64838,0
United States,Feb 22 2021,56464,63024,0
United States,Feb 21 2021,54619,63208,0
United States,Feb 20 2021,65679,64721,0
United States,Feb 19 2021,71834,67260,0
United States,Feb 18 2021,68639,70893,0
United States,Feb 17 2021,65331,75090,0
United States,Feb 16 2021,58606,79886,0
United States,Feb 15 2021,57753,84899,0
United States,Feb 14 2021,65206,88461,0
United States,Feb 13 2021,83454,91911,0
United States,Feb 12 2021,97263,95390,0
United States,Feb 11 2021,98021,99246,0
United States,Feb 10 2021,98903,102961,0
United States,Feb  9 2021,93694,104479,0
United States,Feb  8 2021,82686,107906,0
United States,Feb  7 2021,89358,114480,0
United States,Feb  6 2021,107810,117386,0
United States,Feb  5 2021,124254,121232,0
United States,Feb  4 2021,124022,126851,0
United States,Feb  3 2021,109533,131379,0
United States,Feb  2 2021,117679,138447,0
United States,Feb  1 2021,128710,143192,0
United States,Jan 31 2021,109694,144042,0
United States,Jan 30 2021,134735,148448,0
United States,Jan 29 2021,163590,152460,0
United States,Jan 28 2021,155716,155998,0
United States,Jan 27 2021,159010,160603,0
United States,Jan 26 2021,150894,165157,0
United States,Jan 25 2021,134659,165676,0
United States,Jan 24 2021,140534,168092,0
United States,Jan 23 2021,162823,173703,0
United States,Jan 22 2021,188352,180669,0
United States,Jan 21 2021,187955,187694,0
United States,Jan 20 2021,190883,192872,0
United States,Jan 19 2021,154528,198340,584
United States,Jan 18 2021,151573,208366,0
United States,Jan 17 2021,179808,215840,0
United States,Jan 16 2021,211590,221380,0
United States,Jan 15 2021,237526,227124,0
United States,Jan 14 2021,224201,234809,0
United States,Jan 13 2021,229159,241240,0
United States,Jan 12 2021,224706,245792,0
United States,Jan 11 2021,203893,250184,0
United States,Jan 10 2021,218586,246289,0
United States,Jan  9 2021,251799,244513,0
United States,Jan  8 2021,291322,240396,0
United States,Jan  7 2021,269221,230851,0
United States,Jan  6 2021,261022,225219,0
United States,Jan  5 2021,255446,222709,0
United States,Jan  4 2021,176629,217596,0
United States,Jan  3 2021,206153,218599,0
United States,Jan  2 2021,222979,211454,0
United States,Jan  1 2021,224508,200709,0
United States,Dec 31 2020,229798,190951,0
United States,Dec 30 2020,243453,186728,0
United States,Dec 29 2020,219658,184656,0
United States,Dec 28 2020,183646,182431,0
United States,Dec 27 2020,156142,182478,0
United States,Dec 26 2020,147760,186682,0
United States,Dec 25 2020,156206,194412,0
United States,Dec 24 2020,200235,205741,0
United States,Dec 23 2020,228951,212343,0
United States,Dec 22 2020,204081,214496,0
United States,Dec 21 2020,183976,214649,0
United States,Dec 20 2020,185571,216948,0
United States,Dec 19 2020,201869,215971,0
United States,Dec 18 2020,235506,217914,0
United States,Dec 17 2020,246447,219643,0
United States,Dec 16 2020,244028,214410,0
United States,Dec 15 2020,205149,211254,0
United States,Dec 14 2020,200066,214929,0
United States,Dec 13 2020,178734,212906,0
United States,Dec 12 2020,215470,212308,0
United States,Dec 11 2020,247613,210727,0
United States,Dec 10 2020,209814,207652,0
United States,Dec  9 2020,221933,209021,0
United States,Dec  8 2020,230875,207952,0
United States,Dec  7 2020,185909,203248,0
United States,Dec  6 2020,174548,199072,0
United States,Dec  5 2020,204398,194216,0
United States,Dec  4 2020,226091,185727,0
United States,Dec  3 2020,219398,176701,0
United States,Dec  2 2020,214447,165855,0
United States,Dec  1 2020,197951,163231,0
United States,Nov 30 2020,156676,160593,0
United States,Nov 29 2020,140554,161263,0
United States,Nov 28 2020,144978,162699,0
United States,Nov 27 2020,162903,166572,0
United States,Nov 26 2020,143477,171035,0
United States,Nov 25 2020,196078,177674,0
United States,Nov 24 2020,179487,174701,0
United States,Nov 23 2020,161366,173373,0
United States,Nov 22 2020,150604,172456,0
United States,Nov 21 2020,172089,170822,0
United States,Nov 20 2020,194146,169549,0
United States,Nov 19 2020,189954,167231,0
United States,Nov 18 2020,175267,163585,0
United States,Nov 17 2020,170185,160774,0
United States,Nov 16 2020,154952,157926,0
United States,Nov 15 2020,139162,153901,0
United States,Nov 14 2020,163183,150059,0
United States,Nov 13 2020,177919,145130,0
United States,Nov 12 2020,164427,139012,0
United States,Nov 11 2020,155596,133290,0
United States,Nov 10 2020,150247,127713,0
United States,Nov  9 2020,126778,120595,0
United States,Nov  8 2020,112269,115055,0
United States,Nov  7 2020,128674,109472,0
United States,Nov  6 2020,135097,104245,0
United States,Nov  5 2020,124375,98813,0
United States,Nov  4 2020,116553,94217,0
United States,Nov  3 2020,100420,89816,0
United States,Nov  2 2020,87998,86540,0
United States,Nov  1 2020,73193,84140,67475
United States,Oct 31 2020,92082,82977,0
United States,Oct 30 2020,97071,80612,0
United States,Oct 29 2020,92202,78484,0
United States,Oct 28 2020,85752,75817,0
United States,Oct 27 2020,77485,73665,0
United States,Oct 26 2020,71199,71266,0
United States,Oct 25 2020,65050,70063,0
United States,Oct 24 2020,75526,67617,0
United States,Oct 23 2020,82174,64521,0
United States,Oct 22 2020,73538,62670,0
United States,Oct 21 2020,70683,61232,0
United States,Oct 20 2020,60693,59544,0
United States,Oct 19 2020,62781,58429,0
United States,Oct 18 2020,47926,56523,0
United States,Oct 17 2020,53856,56003,0
United States,Oct 16 2020,69215,55994,0
United States,Oct 15 2020,63473,54550,0
United States,Oct 14 2020,58868,53410,0
United States,Oct 13 2020,52884,52996,0
United States,Oct 12 2020,49442,51641,0
United States,Oct 11 2020,44287,50610,0
United States,Oct 10 2020,53794,49306,0
United States,Oct  9 2020,59102,48369,0
United States,Oct  8 2020,55494,47178,0
United States,Oct  7 2020,55970,46012,0
United States,Oct  6 2020,43404,44707,0
United States,Oct  5 2020,42223,44159,0
United States,Oct  4 2020,35157,43816,0
United States,Oct  3 2020,47239,43783,0
United States,Oct  2 2020,50765,42926,0
United States,Oct  1 2020,47328,42787,0
United States,Sep 30 2020,46837,42457,0
United States,Sep 29 2020,39568,41867,0
United States,Sep 28 2020,39823,43471,0
United States,Sep 27 2020,34922,43788,0
United States,Sep 26 2020,41239,43610,0
United States,Sep 25 2020,49796,43674,0
United States,Sep 24 2020,45016,43386,0
United States,Sep 23 2020,42705,43409,0
United States,Sep 22 2020,50801,43737,0
United States,Sep 21 2020,42041,41895,0
United States,Sep 20 2020,33676,40921,0
United States,Sep 19 2020,41685,40693,0
United States,Sep 18 2020,47778,40390,0
United States,Sep 17 2020,45182,39955,0
United States,Sep 16 2020,45000,39161,0
United States,Sep 15 2020,37907,38016,0
United States,Sep 14 2020,35223,36756,0
United States,Sep 13 2020,32081,35247,0
United States,Sep 12 2020,39562,35407,0
United States,Sep 11 2020,44735,35598,0
United States,Sep 10 2020,39625,36466,0
United States,Sep  9 2020,36985,37313,0
United States,Sep  8 2020,29086,38285,0
United States,Sep  7 2020,24656,39860,0
United States,Sep  6 2020,33202,41956,0
United States,Sep  5 2020,40903,42297,0
United States,Sep  4 2020,50808,42170,0
United States,Sep  3 2020,45557,41506,0
United States,Sep  2 2020,43788,41733,1705
United States,Sep  1 2020,40108,42332,0
United States,Aug 31 2020,39331,42464,0
United States,Aug 30 2020,35584,42156,0
United States,Aug 29 2020,40020,42271,0
United States,Aug 28 2020,46156,42499,0
United States,Aug 27 2020,47150,42677,0
United States,Aug 26 2020,47981,42620,0
United States,Aug 25 2020,41028,42599,0
United States,Aug 24 2020,37174,42811,0
United States,Aug 23 2020,36393,43443,0
United States,Aug 22 2020,41616,44071,0
United States,Aug 21 2020,47403,45433,0
United States,Aug 20 2020,46751,46683,0
United States,Aug 19 2020,47832,47490,0
United States,Aug 18 2020,42509,48698,0
United States,Aug 17 2020,41597,51199,0
United States,Aug 16 2020,40791,51688,0
United States,Aug 15 2020,51148,52209,0
United States,Aug 14 2020,56154,52212,0
United States,Aug 13 2020,52405,52960,0
United States,Aug 12 2020,56288,53297,0
United States,Aug 11 2020,60010,53314,0
United States,Aug 10 2020,45020,52346,0
United States,Aug  9 2020,44444,52455,0
United States,Aug  8 2020,51164,53300,0
United States,Aug  7 2020,61391,53881,0
United States,Aug  6 2020,54767,54796,0
United States,Aug  5 2020,56402,56417,0
United States,Aug  4 2020,53234,57787,0
United States,Aug  3 2020,45789,58746,0
United States,Aug  2 2020,50355,59859,0
United States,Aug  1 2020,55234,60794,0
United States,Jul 31 2020,67794,61518,0
United States,Jul 30 2020,66113,62255,0
United States,Jul 29 2020,65994,63345,0
United States,Jul 28 2020,59945,64372,0
United States,Jul 27 2020,53582,65100,0
United States,Jul 26 2020,56901,65994,0
United States,Jul 25 2020,60299,66107,0
United States,Jul 24 2020,72951,67079,0
United States,Jul 23 2020,73745,67690,0
United States,Jul 22 2020,73183,67271,0
United States,Jul 21 2020,65044,67333,0
United States,Jul 20 2020,59839,67472,0
United States,Jul 19 2020,57689,67075,0
United States,Jul 18 2020,67102,67018,0
United States,Jul 17 2020,77231,67074,0
United States,Jul 16 2020,70810,66000,0
United States,Jul 15 2020,73616,65033,0
United States,Jul 14 2020,66022,64160,0
United States,Jul 13 2020,57056,63105,0
United States,Jul 12 2020,57293,62443,0
United States,Jul 11 2020,67496,59931,0
United States,Jul 10 2020,69710,57309,0
United States,Jul  9 2020,64039,55998,0
United States,Jul  8 2020,67506,54867,0
United States,Jul  7 2020,58635,53921,0
United States,Jul  6 2020,52426,52471,0
United States,Jul  5 2020,39711,50562,0
United States,Jul  4 2020,49142,50132,0
United States,Jul  3 2020,60533,49420,0
United States,Jul  2 2020,56120,47508,0
United States,Jul  1 2020,60885,46304,0
United States,Jun 30 2020,48480,43099,0
United States,Jun 29 2020,39066,41740,0
United States,Jun 28 2020,36700,40304,0
United States,Jun 27 2020,44161,38913,0
United States,Jun 26 2020,47150,37399,0
United States,Jun 25 2020,47687,35501,0
United States,Jun 24 2020,38450,32866,0
United States,Jun 23 2020,38970,31139,0
United States,Jun 22 2020,29016,29274,0
United States,Jun 21 2020,26957,28095,0
United States,Jun 20 2020,33568,27050,0
United States,Jun 19 2020,33861,25861,0
United States,Jun 18 2020,29241,25053,0
United States,Jun 17 2020,26363,24178,0
United States,Jun 16 2020,25915,23696,0
United States,Jun 15 2020,20761,22776,0
United States,Jun 14 2020,19641,22353,0
United States,Jun 13 2020,25248,22021,0
United States,Jun 12 2020,28207,21746,0
United States,Jun 11 2020,23117,21214,0
United States,Jun 10 2020,22988,20942,0
United States,Jun  9 2020,19471,20781,0
United States,Jun  8 2020,17799,21142,0
United States,Jun  7 2020,17318,21084,0
United States,Jun  6 2020,23325,21555,0
United States,Jun  5 2020,24483,21607,0
United States,Jun  4 2020,21213,21437,0
United States,Jun  3 2020,21860,21932,0
United States,Jun  2 2020,21996,21864,0
United States,Jun  1 2020,17393,21127,0
United States,May 31 2020,20616,21317,0
United States,May 30 2020,23693,21423,0
United States,May 29 2020,23294,20996,0
United States,May 28 2020,24677,21395,0
United States,May 27 2020,21384,21538,0
United States,May 26 2020,16835,22062,0
United States,May 25 2020,18725,22708,0
United States,May 24 2020,21359,23570,0
United States,May 23 2020,20698,23230,0
United States,May 22 2020,26092,23859,0
United States,May 21 2020,25674,24007,0
United States,May 20 2020,25051,25285,0
United States,May 19 2020,21358,24290,0
United States,May 18 2020,24759,24791,0
United States,May 17 2020,18980,24019,0
United States,May 16 2020,25102,24354,0
United States,May 15 2020,27129,24467,0
United States,May 14 2020,34617,24608,0
United States,May 13 2020,18091,24041,0
United States,May 12 2020,24865,24946,0
United States,May 11 2020,19355,24754,0
United States,May 10 2020,21319,25040,0
United States,May  9 2020,25895,25933,0
United States,May  8 2020,28117,26257,0
United States,May  7 2020,30651,26569,0
United States,May  6 2020,24422,26831,0
United States,May  5 2020,23521,27248,0
United States,May  4 2020,21355,27293,0
United States,May  3 2020,27570,27684,0
United States,May  2 2020,28164,27616,0
United States,May  1 2020,30303,28386,0
United States,Apr 30 2020,32488,28943,0
United States,Apr 29 2020,27336,29024,0
United States,Apr 28 2020,23840,29619,0
United States,Apr 27 2020,24088,29900,0
United States,Apr 26 2020,27097,30129,0
United States,Apr 25 2020,33551,30205,0
United States,Apr 24 2020,34205,29348,0
United States,Apr 23 2020,33051,28754,0
United States,Apr 22 2020,31501,28594,0
United States,Apr 21 2020,25810,27716,0
United States,Apr 20 2020,25692,27642,0
United States,Apr 19 2020,27625,27520,0
United States,Apr 18 2020,27552,27494,0
United States,Apr 17 2020,30050,28154,0
United States,Apr 16 2020,31929,28434,0
United States,Apr 15 2020,25357,28844,0
United States,Apr 14 2020,25293,30002,0
United States,Apr 13 2020,24834,30735,0
United States,Apr 12 2020,27449,31269,0
United States,Apr 11 2020,32167,31247,0
United States,Apr 10 2020,32011,31291,0
United States,Apr  9 2020,34802,31256,0
United States,Apr  8 2020,33460,30579,0
United States,Apr  7 2020,30426,29874,0
United States,Apr  6 2020,28574,28893,0
United States,Apr  5 2020,27293,27092,0
United States,Apr  4 2020,32471,26948,0
United States,Apr  3 2020,31772,25261,0
United States,Apr  2 2020,30059,23629,0
United States,Apr  1 2020,28525,22040,0
United States,Mar 31 2020,23559,20006,0
United States,Mar 30 2020,15965,18294,0
United States,Mar 29 2020,26291,17586,0
United States,Mar 28 2020,20659,15397,0
United States,Mar 27 2020,20346,13791,0
United States,Mar 26 2020,18940,11981,0
United States,Mar 25 2020,14286,10189,0
United States,Mar 24 2020,11575,8881,0
United States,Mar 23 2020,11006,7719,0
United States,Mar 22 2020,10968,6499,0
United States,Mar 21 2020,9421,5254,0
United States,Mar 20 2020,7676,4103,0
United States,Mar 19 2020,6395,3146,0
United States,Mar 18 2020,5130,2346,0
United States,Mar 17 2020,3441,1691,0
United States,Mar 16 2020,2464,1273,0
United States,Mar 15 2020,2256,985,0
United States,Mar 14 2020,1360,695,0
United States,Mar 13 2020,979,525,0
United States,Mar 12 2020,794,404,0
United States,Mar 11 2020,544,303,0
United States,Mar 10 2020,515,236,0
United States,Mar  9 2020,452,173,0
United States,Mar  8 2020,224,115,0
United States,Mar  7 2020,170,87,0
United States,Mar  6 2020,131,65,0
United States,Mar  5 2020,87,47,0
United States,Mar  4 2020,76,36,0
United States,Mar  3 2020,74,27,0
United States,Mar  2 2020,43,17,0
United States,Mar  1 2020,32,12,0
United States,Feb 29 2020,12,7,0
United States,Feb 28 2020,8,7,0
United States,Feb 27 2020,11,6,0
United States,Feb 26 2020,10,5,0
United States,Feb 25 2020,5,4,0
United States,Feb 24 2020,8,4,0
United States,Feb 23 2020,1,4,0
United States,Feb 22 2020,6,4,0
United States,Feb 21 2020,7,3,0
United States,Feb 20 2020,2,2,0
United States,Feb 19 2020,3,2,0
United States,Feb 18 2020,5,2,0
United States,Feb 17 2020,6,1,0
United States,Feb 16 2020,0,1,0
United States,Feb 15 2020,2,1,0
United States,Feb 14 2020,1,0,0
United States,Feb 13 2020,2,0,0
United States,Feb 12 2020,1,0,0
United States,Feb 11 2020,0,0,0
United States,Feb 10 2020,1,0,0
United States,Feb  9 2020,0,0,0
United States,Feb  8 2020,1,1,0
United States,Feb  7 2020,1,1,0
United States,Feb  6 2020,0,1,0
United States,Feb  5 2020,0,1,0
United States,Feb  4 2020,0,1,0
United States,Feb  3 2020,4,2,0
United States,Feb  2 2020,3,1,0
United States,Feb  1 2020,4,1,0
United States,Jan 31 2020,2,0,0
United States,Jan 30 2020,0,0,0
United States,Jan 29 2020,0,0,0
United States,Jan 28 2020,1,1,0
United States,Jan 27 2020,0,1,0
United States,Jan 26 2020,1,1,0
United States,Jan 25 2020,0,1,0
United States,Jan 24 2020,1,1,0
United States,Jan 23 2020,1,1,0
