,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_train_AUC,split1_train_AUC,split2_train_AUC,mean_train_AUC,std_train_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,split2_train_Accuracy,mean_train_Accuracy,std_train_Accuracy
52,7.659097353617351,0.05399556008261495,0.9657301902770996,0.026063828638132534,15,600,"{'max_depth': 15, 'n_estimators': 600}",0.8146868718535046,0.8067941462299204,0.7935819489085958,0.8050209889973403,0.008706798418715625,1,0.9991614157183611,0.9985808672833723,0.9991625584082663,0.9989682804699999,0.00027394288859151303,0.7354776764282285,0.7292366778684589,0.7253960633701392,0.7300368058889423,0.004154506316449728,10,0.985357657225156,0.9791166586653864,0.9841574651944311,0.9828772603616578,0.002703911865693048
51,6.500475645065308,0.0443934525765704,0.7770013014475504,0.006149574461716866,15,500,"{'max_depth': 15, 'n_estimators': 500}",0.8146771903295407,0.806642011643367,0.793565813422143,0.8049616717983502,0.00870019981485535,2,0.99914136161377,0.9985645010975716,0.9991360497974627,0.9989473041696014,0.00027069133444417145,0.7359577532405185,0.7311569851176188,0.7273163706192991,0.7314770363258122,0.003535081138482076,2,0.9848775804128661,0.9783965434469515,0.9843975036005761,0.9825572091534646,0.002948555892572963
54,13.02296773592631,0.06860051424843022,1.6305156548817952,0.030871171366311827,15,1000,"{'max_depth': 15, 'n_estimators': 1000}",0.8143157467682152,0.8068190409804474,0.7934201330301704,0.804851640259611,0.008643289017870127,3,0.9991775512048137,0.9987011933254545,0.9992114264560086,0.9990300569954256,0.0002329525963667583,0.7335573691790687,0.7316370619299087,0.7229956793086894,0.7293967034725556,0.004593599006051325,21,0.985117618819011,0.9786365818530965,0.985117618819011,0.9829572731637062,0.003055190125145892
50,5.362413962682088,0.29395643217333245,0.6536494096120199,0.01603066501038013,15,400,"{'max_depth': 15, 'n_estimators': 400}",0.8145527135928597,0.8064211859859152,0.7934210550579679,0.8047983182122476,0.008702950571192256,4,0.999115775342395,0.9986020741720151,0.9990899478656303,0.9989359324600136,0.0002363088120629829,0.7364378300528085,0.727796447431589,0.7249159865578493,0.7297167546807489,0.004895842067779939,15,0.985357657225156,0.9805568891022564,0.9841574651944311,0.9833573371739478,0.002039934194908299
55,15.644419034322103,0.06562935640725721,2.058420260747274,0.0405402901854471,15,1200,"{'max_depth': 15, 'n_estimators': 1200}",0.8142558135246281,0.806657686115921,0.7933915501684545,0.8047683499363346,0.008621931908358754,5,0.999193456184317,0.9987698852038848,0.9992208773520342,0.9990614062467453,0.00020644025597837924,0.7330772923667787,0.7297167546807489,0.7244359097455593,0.7290766522643622,0.0035567468028313096,24,0.985117618819011,0.9791166586653864,0.985357657225156,0.9831973115698512,0.002887120907772245
53,10.406225522359213,0.06367616096000919,1.296822468439738,0.05113447882795928,15,800,"{'max_depth': 15, 'n_estimators': 800}",0.8138883766389438,0.8069785517893794,0.793427509252549,0.8047648125602906,0.008498519658611633,6,0.9992008324066952,0.9986689219731718,0.9991874534514558,0.9990190692771076,0.0002476517715811872,0.7340374459913587,0.7316370619299087,0.7229956793086894,0.7295567290766524,0.004741729041455957,18,0.985837734037446,0.9791166586653864,0.9843975036005761,0.9831172987678028,0.002889337507644086
49,4.3935277462005615,0.06357550428933438,0.4819489320119222,0.015793198046039604,15,300,"{'max_depth': 15, 'n_estimators': 300}",0.8140649491950505,0.8064013623882733,0.7935100307404066,0.8046587807745768,0.008481494018530758,7,0.9990874229876282,0.9985598909043885,0.9990537578491421,0.9989003572470528,0.00024113804241941987,0.7359577532405185,0.728276524243879,0.7249159865578493,0.7297167546807489,0.004621388727218318,15,0.985357657225156,0.9795967354776765,0.9834373499759962,0.9827972475596095,0.0023950439345648378
48,3.02688201268514,0.49891442467321995,0.3139809767405192,0.008896495301640266,15,200,"{'max_depth': 15, 'n_estimators': 200}",0.8132185073856197,0.807011744790082,0.7934851359898799,0.8045717960551939,0.008238790325131163,8,0.9990523859313312,0.9984782904850453,0.9989414996451303,0.998824058687169,0.00024865059731371737,0.7407585213634181,0.728756601056169,0.7249159865578493,0.7314770363258122,0.006747693596513989,2,0.9848775804128661,0.9769563130100816,0.9841574651944311,0.9819971195391263,0.003576491700852499
66,8.255192518234253,0.0754712736557191,1.1016747156778972,0.04974385021086828,25,600,"{'max_depth': 25, 'n_estimators': 600}",0.8140649491950505,0.806996070317528,0.7922569949638842,0.8044393381588208,0.009084762937126659,9,0.9999866305969393,0.9999989627065337,0.9999905491039743,0.9999920474691492,5.144839188267915e-06,0.7383581373019683,0.7239558329332694,0.727796447431589,0.7300368058889423,0.006089389531265934,10,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
67,11.134361426035563,0.03053075255592357,1.5733877023061116,0.03438996661472218,25,800,"{'max_depth': 25, 'n_estimators': 800}",0.8138127685470338,0.8070477038741765,0.792080887654601,0.804313786691937,0.009080175811448744,10,0.9999875526247366,0.9999989627065338,0.9999889355363603,0.9999918169558768,5.084251860898867e-06,0.7383581373019683,0.7253960633701392,0.727796447431589,0.7305168827012322,0.005630536753323489,6,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
68,14.255443096160889,0.18430838043624456,2.1537115573883057,0.03710908460748121,25,1000,"{'max_depth': 25, 'n_estimators': 1000}",0.8139824257288805,0.8069873110534537,0.7918185707462709,0.8042627691762018,0.00925117878086215,11,0.9999866305969392,0.9999989627065338,0.9999891660460194,0.9999915864498309,5.317518075254774e-06,0.7369179068650984,0.7239558329332694,0.7297167546807489,0.7301968314930388,0.005302621707723092,8,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
80,8.193283240000406,0.03870647896408801,1.0723172028859456,0.0420005169871752,30,600,"{'max_depth': 30, 'n_estimators': 600}",0.8140760137938665,0.8066475438101507,0.7918370113022168,0.8041868563020781,0.009244261110375048,12,0.9999877831316859,0.9999989627065338,0.9999912406329518,0.9999926621570571,4.673419271539932e-06,0.7369179068650984,0.7244359097455593,0.728276524243879,0.7298767802848456,0.005219877238054116,13,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
69,17.32546313603719,0.27170638933595626,2.6871817906697593,0.026255129274906586,25,1200,"{'max_depth': 25, 'n_estimators': 1200}",0.8139907241779926,0.8067766277017718,0.7917646321201292,0.8041773279999646,0.00925804375470385,13,0.9999875526247366,0.9999989627065338,0.9999880134977237,0.9999915096096647,5.273492876797445e-06,0.7402784445511282,0.7244359097455593,0.7301968314930389,0.7316370619299087,0.006547374794520362,1,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
81,11.15080197652181,0.04133546598219674,1.5329203605651855,0.004196854859202625,30,800,"{'max_depth': 30, 'n_estimators': 800}",0.813637579065779,0.8067199229922384,0.7917360492584131,0.8040311837721434,0.009141161156038176,14,0.9999880136386352,0.9999989627065338,0.9999889355363603,0.9999919706271765,4.958450978449816e-06,0.7359577532405185,0.7249159865578493,0.7292366778684589,0.7300368058889423,0.004543149165171507,10,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
82,14.143227577209473,0.08844756013830332,2.0767547289530435,0.04769247704696376,30,1000,"{'max_depth': 30, 'n_estimators': 1000}",0.8139547642318402,0.8067060925752789,0.7913262079025158,0.803995688236545,0.009434779953163447,15,0.9999882441455845,0.9999989627065338,0.9999898575749969,0.9999923548090384,4.718687712994904e-06,0.7359577532405185,0.7249159865578493,0.7316370619299087,0.7308369339094255,0.0045431491651715,5,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
83,16.321596304575603,0.8654314583996428,2.278176784515381,0.17812181744066372,30,1200,"{'max_depth': 30, 'n_estimators': 1200}",0.8138750069153743,0.8065899170728199,0.791378302473063,0.8039477421537523,0.00937234385193621,16,0.9999889356664324,0.9999989627065338,0.9999877829880645,0.9999918937870103,5.020583251496338e-06,0.7369179068650984,0.7234757561209794,0.7306769083053288,0.7303568570971356,0.005492399520477029,7,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
65,6.825322310129802,0.07444405791690145,0.8633890946706136,0.03939051092533904,25,500,"{'max_depth': 25, 'n_estimators': 500}",0.8131696387408487,0.8068706745370959,0.7911528666766245,0.8037310599848565,0.009258417708027504,17,0.99998294248575,0.9999989627065338,0.9999891660460194,0.9999903570794344,6.594229241622682e-06,0.7373979836773884,0.7249159865578493,0.7268362938070091,0.7297167546807489,0.005487735061444158,15,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
79,6.780483643213908,0.0752873552255674,0.8903917471567789,0.009528780651637137,30,500,"{'max_depth': 30, 'n_estimators': 500}",0.8129847677356299,0.8064691314313744,0.7908624279204769,0.8034387756958271,0.009282125174665892,18,0.9999838645135474,0.9999989627065339,0.9999903185943152,0.9999910486047988,6.1853883922297335e-06,0.7354776764282285,0.7273163706192991,0.7258761401824292,0.7295567290766524,0.004227826792646133,18,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
64,5.405706564585368,0.10275041688242781,0.7049683729807535,0.02878752331398491,25,400,"{'max_depth': 25, 'n_estimators': 400}",0.813409832740148,0.8060814187426122,0.7905221996632754,0.8033378170486785,0.009543110941288301,19,0.9999707256174359,0.9999989627065338,0.999988474517042,0.9999860542803373,1.1654082531025219e-05,0.7407585213634181,0.7220355256841094,0.727796447431589,0.7301968314930388,0.007829815857081179,8,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
78,5.440906524658203,0.05522642942628645,0.6799989541371664,0.012727898756851347,30,400,"{'max_depth': 30, 'n_estimators': 400}",0.8129796964611724,0.806066205283957,0.7903193535478708,0.8031217517643334,0.009482444837137135,20,0.9999718781521826,0.9999989627065338,0.9999896270653378,0.9999868226413513,1.1233635995593539e-05,0.7378780604896783,0.7244359097455593,0.7258761401824292,0.7293967034725556,0.0060259786793927595,21,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
77,4.119196494420369,0.01829010535428786,0.49504868189493817,0.014895151241558314,30,300,"{'max_depth': 30, 'n_estimators': 300}",0.8127939034060523,0.8057517938050797,0.7904968438988498,0.8030141803699941,0.009306292178123501,21,0.9999769493050676,0.9999987321968745,0.9999900880846562,0.9999885898621995,8.955709417829516e-06,0.7373979836773884,0.7234757561209794,0.7258761401824292,0.7289166266602657,0.006076760296382638,25,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
63,4.07883636156718,0.03527618277882629,0.5276670455932617,0.023793820009513203,25,300,"{'max_depth': 25, 'n_estimators': 300}",0.8129806185110737,0.8053756064637836,0.7905415622470187,0.8029659290739586,0.009317822361747847,22,0.9999744137286251,0.9999987321968746,0.9999898575749968,0.9999876678334988,1.0047991519779926e-05,0.7402784445511282,0.7210753720595295,0.7273163706192991,0.7295567290766524,0.007998079052392273,18,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
76,2.768734931945801,0.017638444091077825,0.35020025571187335,0.008630515881127197,30,200,"{'max_depth': 30, 'n_estimators': 200}",0.8117436885684253,0.8056125676076884,0.7905609248307617,0.8026390603356252,0.008899763255809255,23,0.9999774103189663,0.9999973491389197,0.9999882440073827,0.9999876678217562,8.15017904470102e-06,0.7369179068650984,0.7229956793086894,0.7297167546807489,0.7298767802848456,0.005684851870165347,13,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
62,2.694685935974121,0.03902313152862936,0.32544668515523273,0.015070834951164121,25,200,"{'max_depth': 25, 'n_estimators': 200}",0.8121360208014458,0.8053092204623785,0.7902672589773236,0.802570833413716,0.009135453232735905,24,0.9999757967703211,0.9999973491389196,0.9999877829880645,0.9999869762991017,8.817188076440375e-06,0.7397983677388382,0.7244359097455593,0.728756601056169,0.7309969595135222,0.0064686775264547166,4,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
47,2.2177950541178384,0.4371223132711095,0.4031515916188558,0.23433895104277275,15,100,"{'max_depth': 15, 'n_estimators': 100}",0.8102255334058679,0.8062847258719155,0.7908057232109433,0.8024386608295755,0.00838158374987113,25,0.9986962526946264,0.9983372185736384,0.9986699592666383,0.998567810178301,0.00016340583872573127,0.7325972155544888,0.7229956793086894,0.7258761401824292,0.7271563450152024,0.004022981305801449,33,0.9817570811329813,0.9781565050408065,0.9807969275084013,0.9802368378940631,0.0015223473828164951
46,0.9813238779703776,0.01464363122715571,0.17967438697814941,0.07867594672624227,15,75,"{'max_depth': 15, 'n_estimators': 75}",0.8114933520202113,0.8065401275717661,0.7889519863244838,0.8023284886388203,0.009672356442744723,26,0.9984316307168029,0.9981576515491517,0.9986063386007095,0.9983985402888881,0.0001846641092607332,0.7335573691790687,0.7234757561209794,0.7258761401824292,0.7276364218274924,0.00429989721316832,30,0.9803168506961114,0.9759961593855017,0.9793566970715314,0.9785565690510482,0.001852430293293374
61,1.348559300104777,0.03153498471526747,0.17161051432291666,0.007228867706560119,25,100,"{'max_depth': 25, 'n_estimators': 100}",0.8113638040090729,0.8029728020240355,0.7887260895141466,0.8010208985157515,0.009344302180747645,27,0.9999700340965879,0.9999975796485787,0.9999813287176078,0.9999829808209247,1.1305940699386403e-05,0.7407585213634181,0.7244359097455593,0.7215554488718194,0.7289166266602655,0.008455653585292319,27,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
60,1.001324971516927,0.017248832864149605,0.13100337982177734,0.010803210822658942,25,75,"{'max_depth': 25, 'n_estimators': 75}",0.8114431003005882,0.8034596327010066,0.7876422458384277,0.8008483262800076,0.00989054630107289,28,0.9999559731726793,0.999996657609942,0.99996427100283,0.9999723005951505,1.7552998290351823e-05,0.7373979836773884,0.7220355256841094,0.7244359097455593,0.7279564730356857,0.006747693596514022,29,0.9980796927508402,0.999279884781565,0.9983197311569851,0.9985597695631302,0.0005185422226282268
75,1.3512596289316814,0.02668711122093925,0.17525092760721842,0.0064192497381701545,30,100,"{'max_depth': 30, 'n_estimators': 100}",0.8109341287550483,0.8024075989842943,0.7890856803550913,0.8008091360314781,0.008990920873490134,29,0.9999732611938784,0.9999975796485788,0.9999815592272671,0.9999841333565748,1.0093443945571671e-05,0.7349975996159386,0.7273163706192991,0.7253960633701392,0.7292366778684589,0.00414833778102602,23,0.9983197311569851,0.999279884781565,0.9983197311569851,0.9986397823651784,0.00045262075928086316
74,1.0142563978830974,0.012004653346488151,0.12241236368815105,0.00907341021209878,30,75,"{'max_depth': 30, 'n_estimators': 75}",0.8099263282128829,0.8022070579383827,0.7876749778252315,0.7999361213254991,0.009224912405846447,30,0.9999624273672603,0.9999975796485788,0.9999626574352158,0.999974221483685,1.6516983849404814e-05,0.7340374459913587,0.7205952952472395,0.7268362938070091,0.7271563450152024,0.005492399520477075,33,0.9980796927508402,0.999279884781565,0.9983197311569851,0.9985597695631302,0.0005185422226282268
45,0.7136739095052084,0.03455193169421308,0.15035136540730795,0.09662794102301087,15,50,"{'max_depth': 15, 'n_estimators': 50}",0.8115754144614306,0.8019364427798771,0.7855238869741444,0.7996785814051507,0.010754657118223003,31,0.9981550223776147,0.9975965910387526,0.9983294965000566,0.998027036638808,0.0003125943759418653,0.7364378300528085,0.7196351416226596,0.728276524243879,0.7281164986397823,0.0068606020516006,28,0.9788766202592415,0.9750360057609218,0.9795967354776765,0.9778364538326132,0.0020019196676583197
59,0.6642565727233887,0.026171515700784794,0.09228030840555827,0.009896323452498955,25,50,"{'max_depth': 25, 'n_estimators': 50}",0.8105519390709426,0.8001569291310994,0.7869064676561868,0.7992051119527429,0.00967665736234262,32,0.99993695634936,0.9999797151499937,0.9999465217590745,0.9999543977528095,1.8323067717924886e-05,0.7397983677388382,0.7172347575612098,0.7297167546807489,0.7289166266602657,0.00922891397362536,25,0.9973595775324052,0.9983197311569851,0.9978396543446951,0.9978396543446952,0.00039198107581742874
73,0.6786633332570394,0.007407848399510361,0.09600154558817546,0.00927473771974081,30,50,"{'max_depth': 30, 'n_estimators': 50}",0.8095971563981044,0.7996170818557838,0.7867889091120318,0.79866771578864,0.009335595250178826,33,0.9999474444155542,0.9999810982079488,0.9999447929366307,0.9999577785200445,1.65250006169025e-05,0.7383581373019683,0.7167546807489198,0.727796447431589,0.7276364218274924,0.008820300066903946,30,0.9975996159385502,0.9985597695631301,0.9975996159385502,0.9979196671467435,0.00045262075928086316
44,0.5997233390808105,0.17822284726128718,0.16141335169474283,0.05173465625827895,15,25,"{'max_depth': 15, 'n_estimators': 25}",0.8080333597654304,0.7992058574581906,0.7831930007025851,0.7968107393087355,0.010281481825922362,34,0.9968619936453845,0.9960680814888526,0.9967150068472894,0.9965483606605089,0.0003448693875934895,0.7378780604896783,0.7177148343734998,0.7263562169947192,0.727316370619299,0.008259553784966475,32,0.972395583293327,0.9654344695151225,0.971915506481037,0.9699151864298289,0.0031744014122063267
58,0.3439328670501709,0.01419673134071795,0.05421678225199381,0.004371201047070547,25,25,"{'max_depth': 25, 'n_estimators': 25}",0.8069070758109429,0.7952028737762387,0.7822165732652507,0.7947755076174774,0.010084384309910332,35,0.9997616558143995,0.9998720671391653,0.9998441754704068,0.9998259661413238,4.687821034963164e-05,0.7364378300528085,0.71483437349976,0.7268362938070091,0.7260361657865259,0.008837702846205211,36,0.9939990398463754,0.9954392702832453,0.9944791166586654,0.994639142262762,0.0005987609836412169
72,0.34965117772420246,0.010252923066848161,0.04800025622049967,0.0008221872526225969,30,25,"{'max_depth': 30, 'n_estimators': 25}",0.8068240913198221,0.7961977417695189,0.7784302661156628,0.7938173664016679,0.011713296364957564,36,0.9997493236926106,0.9998823248189981,0.999860887420696,0.9998308453107683,5.830506657097642e-05,0.7407585213634181,0.7181949111857897,0.7210753720595295,0.7266762682029123,0.01002685242299282,35,0.9932789246279404,0.9951992318771004,0.9949591934709554,0.9944791166586654,0.0008543029486343205
40,11.646047115325928,0.940324329911478,1.7061043580373128,0.12167042929320597,8,1000,"{'max_depth': 8, 'n_estimators': 1000}",0.7903092555369097,0.7816347737251583,0.773305174604404,0.7817497346221574,0.006942362906853364,37,0.8787272973705612,0.8775012891252689,0.8808292723294131,0.8790192862750811,0.0013742418981723403,0.7138742198751801,0.7191550648103696,0.7047527604416707,0.7125940150424067,0.005948993533506497,39,0.8024483917426788,0.7959673547767643,0.7995679308689391,0.7993278924627941,0.002651310853861548
41,15.876245896021524,1.3329840561403126,2.2846924463907876,0.8179945440874258,8,1200,"{'max_depth': 8, 'n_estimators': 1200}",0.7899293709775572,0.7816476821143203,0.7734490109407819,0.7816753546775531,0.00672810726546985,38,0.8785779288673994,0.8773422374604474,0.8809751849436623,0.8789651170905031,0.0015082026596873752,0.7119539126260201,0.7181949111857897,0.7037926068170908,0.7113138102096336,0.005897111785145849,41,0.8029284685549688,0.7959673547767643,0.7988478156505041,0.7992478796607457,0.0028559078728716204
39,12.376343488693237,0.3482407981733795,1.1763635476430256,0.17130396500875966,8,800,"{'max_depth': 8, 'n_estimators': 800}",0.7900851974108839,0.7815895943630908,0.7732286462972285,0.7816344793570678,0.00688173136445726,39,0.8787392837319261,0.8774049360877394,0.8810399581578866,0.879061392659184,0.0015013687051884277,0.7124339894383102,0.7186749879980797,0.7023523763802209,0.7111537846055369,0.006724884426132405,42,0.8029284685549688,0.7964474315890543,0.7988478156505041,0.7994079052648425,0.0026753486153465187
38,7.011010964711507,0.5390591665882836,0.9716748396555582,0.08254242312165823,8,600,"{'max_depth': 8, 'n_estimators': 600}",0.7900953399597986,0.7816080349190367,0.7729584921526215,0.7815539556771522,0.006996193327559892,40,0.8784587567745993,0.8769316997574808,0.8814309025398245,0.8789404530239682,0.0018681059707012378,0.7114738358137302,0.7181949111857897,0.7033125300048008,0.7109937590014402,0.00608518269861787,45,0.8029284685549688,0.7957273163706193,0.799327892462794,0.7993278924627939,0.0029398580686307834
37,5.447698672612508,0.08125689425348964,0.6667807102203369,0.061933293370869676,8,500,"{'max_depth': 8, 'n_estimators': 500}",0.7903189370608737,0.7814005786646456,0.7725601761441904,0.78142656395657,0.007250007068986328,41,0.878366784501819,0.8768777604972371,0.8814447331193742,0.8788964260394767,0.0019017009669673526,0.7124339894383102,0.7177148343734998,0.7018722995679308,0.7106737077932469,0.006586370820053375,46,0.8012481997119539,0.7962073931829092,0.7990878540566491,0.798847815650504,0.002064888446241653
