,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_train_AUC,split1_train_AUC,split2_train_AUC,mean_train_AUC,std_train_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,split2_train_Accuracy,mean_train_Accuracy,std_train_Accuracy
81,5.631966272989909,0.019295085144604863,0.7766729195912679,0.02800069965057765,30,800,"{'max_depth': 30, 'n_estimators': 800}",0.8596129819133747,0.8923959078978764,0.8449132068718682,0.865640698894373,0.019847783305003804,1,1.0,0.9999999999999999,1.0,1.0,6.409875621278546e-17,0.7915531335149864,0.8185538881309686,0.7776261937244202,0.7959110717901251,0.016990443625096885,5,1.0,1.0,1.0,1.0,0.0
67,5.645265817642212,0.03662408373840566,0.8259565035502116,0.019544394087578514,25,800,"{'max_depth': 25, 'n_estimators': 800}",0.8596352927177534,0.8920901932712957,0.845103346456693,0.8656096108152473,0.019641966991491566,2,1.0,1.0,1.0,1.0,0.0,0.7901907356948229,0.819918144611187,0.7776261937244202,0.7959116913434766,0.017733194440607145,4,1.0,1.0,1.0,1.0,0.0
68,7.20682430267334,0.10751796100216147,0.9858768781026205,0.030575139840877893,25,1000,"{'max_depth': 25, 'n_estimators': 1000}",0.8596055449785815,0.8918217609162491,0.8451592698639943,0.8655288585862749,0.01950489256352117,3,1.0,1.0,1.0,1.0,0.0,0.7888283378746594,0.819918144611187,0.7789904502046384,0.7959123108968282,0.017443356857613307,3,1.0,1.0,1.0,1.0,0.0
82,7.1195015112559,0.0717477428378804,0.9533498287200928,0.031107133875882393,30,1000,"{'max_depth': 30, 'n_estimators': 1000}",0.8596204188481675,0.8919485206394655,0.8448498270102602,0.8654729221659645,0.019668258382616613,4,1.0,1.0,1.0,1.0,0.0,0.7888283378746594,0.8185538881309686,0.7789904502046384,0.7954575587367555,0.0168181713644594,7,1.0,1.0,1.0,1.0,0.0
80,4.280023018519084,0.013694871567782346,0.6046586036682129,0.01991425309406868,30,600,"{'max_depth': 30, 'n_estimators': 600}",0.8588767253688719,0.8920529109997615,0.8451965521355285,0.865375396168054,0.019673232798577744,5,1.0,1.0,1.0,1.0,0.0,0.7929155313351499,0.8212824010914052,0.7789904502046384,0.7977294608770644,0.017597967982659456,1,1.0,1.0,1.0,1.0,0.0
66,4.198570330937703,0.02487659958293257,0.5732768376668295,0.01137110888964534,25,600,"{'max_depth': 25, 'n_estimators': 600}",0.8588469776297001,0.8919410641851587,0.845297214268671,0.8653617520278433,0.019591561071917073,6,1.0,1.0,1.0,1.0,0.0,0.7929155313351499,0.8212824010914052,0.7776261937244202,0.7972747087169917,0.018087158077893625,2,1.0,1.0,1.0,1.0,0.0
69,8.738563855489096,0.08208008606750554,1.178824742635091,0.03961122871311006,25,1200,"{'max_depth': 25, 'n_estimators': 1200}",0.8599216147072822,0.8911655929372465,0.8444546349319972,0.8651806141921753,0.01942886522897687,7,1.0,1.0,1.0,1.0,0.0,0.7874659400544959,0.8171896316507503,0.781718963165075,0.7954581782901071,0.01554453783415562,6,1.0,1.0,1.0,1.0,0.0
64,2.852905035018921,0.025532080813685777,0.4004786014556885,0.007831779169975404,25,400,"{'max_depth': 25, 'n_estimators': 400}",0.8585866849119467,0.8907890419947506,0.8460838701980434,0.8651531990349136,0.01883219631621369,8,1.0,1.0,1.0,1.0,0.0,0.7861035422343324,0.8144611186903138,0.7762619372442019,0.7922755327229494,0.01619391790625786,16,1.0,1.0,1.0,1.0,0.0
83,7.624119361241658,0.5880753842351182,0.9666404724121094,0.1085595862044446,30,1200,"{'max_depth': 30, 'n_estimators': 1200}",0.8599773917182294,0.8911059413027917,0.844357701026008,0.8651470113490097,0.019431816137273215,9,1.0,1.0,1.0,1.0,0.0,0.7861035422343324,0.8171896316507503,0.781718963165075,0.7950040456833859,0.01578936988272234,8,1.0,1.0,1.0,1.0,0.0
65,3.4818012714385986,0.05499098033284399,0.4534149169921875,0.009887671483260967,25,500,"{'max_depth': 25, 'n_estimators': 500}",0.8580140409328891,0.891407927702219,0.8459608387019804,0.8651276024456962,0.019223449962589442,10,1.0,1.0,1.0,1.0,0.0,0.7874659400544959,0.8185538881309686,0.7748976807639836,0.7936391696498161,0.018349344822903124,11,1.0,1.0,1.0,1.0,0.0
79,3.596486727396647,0.07577142458549321,0.4823397795359294,0.02875213100440794,30,500,"{'max_depth': 30, 'n_estimators': 500}",0.8580028855306997,0.8914899486995944,0.8457669708900024,0.8650866017067655,0.01932669916792834,11,1.0,1.0,1.0,1.0,0.0,0.7874659400544959,0.8171896316507503,0.7748976807639836,0.7931844174897433,0.017732794770993234,12,1.0,1.0,1.0,1.0,0.0
78,2.844251791636149,0.05234638037404899,0.3823095957438151,0.01069000570186647,30,400,"{'max_depth': 30, 'n_estimators': 400}",0.8586722096620657,0.8907331185874492,0.8457967967072298,0.8650673749855816,0.018894300034084266,12,1.0,1.0,1.0,1.0,0.0,0.7861035422343324,0.8144611186903138,0.7748976807639836,0.7918207805628766,0.016649955269543056,18,1.0,1.0,1.0,1.0,0.0
77,2.1285613377889,0.0281364335315182,0.28475014368693036,0.018982659222243643,30,300,"{'max_depth': 30, 'n_estimators': 300}",0.8571476380295099,0.8900023860653781,0.8452040085898352,0.8641180108949077,0.018941369706233172,13,1.0,1.0,1.0,1.0,0.0,0.7806539509536785,0.8158253751705321,0.7762619372442019,0.7909137544561377,0.017706196299025725,20,1.0,1.0,1.0,1.0,0.0
63,2.1812824408213296,0.04085667014617206,0.2810005346934001,0.009093411015271669,25,300,"{'max_depth': 25, 'n_estimators': 300}",0.8571290456925273,0.8897563230732523,0.8454314304461942,0.8641055997373246,0.01875594583689911,14,0.9999999999999999,1.0,1.0,1.0,6.409875621278546e-17,0.782016348773842,0.8171896316507503,0.7789904502046384,0.7927321435430769,0.01733811906254572,13,1.0,1.0,1.0,1.0,0.0
51,3.5521837870279946,0.055376147741181825,0.49776379267374676,0.027478148768591733,15,500,"{'max_depth': 15, 'n_estimators': 500}",0.8564820323655403,0.8928171975662134,0.8408009723216415,0.8633667340844652,0.021786406472728694,15,1.0,0.9999981383295603,0.9999702132729656,0.9999894505341754,1.362401356290485e-05,0.7752043596730245,0.8171896316507503,0.7735334242837654,0.78864247186918,0.02019741328264004,24,0.9986357435197817,0.9986366734832992,0.9986366734832992,0.9986363634954601,4.383890063326695e-07
52,4.201035896937053,0.02102411825312497,0.5780969460805258,0.020590280611296797,15,600,"{'max_depth': 15, 'n_estimators': 600}",0.8566084602570205,0.8927575459317585,0.8403498568360773,0.8632386210082855,0.021902979139500713,16,1.0,0.9999962766591207,0.9999720749434051,0.9999894505341752,1.2380069541669881e-05,0.7779291553133515,0.819918144611187,0.772169167803547,0.7900054892426951,0.021281753960045932,21,0.9993178717598908,0.9986366734832992,0.9986366734832992,0.9988637395754965,0.00032111994714035516
74,0.5281937917073568,0.018615985633763047,0.08323454856872559,0.008868587715689373,30,75,"{'max_depth': 30, 'n_estimators': 75}",0.8590403379343171,0.8904870555953233,0.839969577666428,0.8631656570653562,0.020828947605416724,17,1.0,1.0,1.0,1.0,0.0,0.779291553133515,0.8171896316507503,0.7653478854024557,0.7872763567289071,0.021904481731080845,27,1.0,1.0,0.9993183367416496,0.9997727789138832,0.0003213391416435215
60,0.5161732037862142,0.012512961389386252,0.07675449053446452,0.004207023932462841,25,75,"{'max_depth': 25, 'n_estimators': 75}",0.8588321037601143,0.8903081006919589,0.8401559890240993,0.8630987311587242,0.020695597892712848,18,1.0,1.0,1.0,1.0,0.0,0.779291553133515,0.8171896316507503,0.7653478854024557,0.7872763567289071,0.021904481731080845,27,1.0,1.0,0.9993183367416496,0.9997727789138832,0.0003213391416435215
50,2.756143887837728,0.05199874895392075,0.37450408935546875,0.021193523593756168,15,400,"{'max_depth': 15, 'n_estimators': 400}",0.8564188184198003,0.8922542352660463,0.8406182891911238,0.8630971142923235,0.021602738384809708,19,0.9999999999999999,1.0,0.9999702132729654,0.9999900710909885,1.4041597783641069e-05,0.771117166212534,0.8158253751705321,0.772169167803547,0.786370569728871,0.020832120224010688,30,0.9986357435197817,0.9979550102249489,0.9986366734832992,0.9984091424093432,0.0003211201715714563
49,2.089831749598185,0.04158612655277818,0.2749449412027995,0.006701187438728388,15,300,"{'max_depth': 15, 'n_estimators': 300}",0.8557457758210376,0.8917807504175613,0.841762854927225,0.8630964603886081,0.021070862820958696,20,1.0,0.9999962766591206,0.999962766591207,0.9999863477501091,1.6743538220356923e-05,0.7752043596730245,0.8171896316507503,0.7708049113233287,0.7877329675490344,0.020906300189917147,26,0.9993178717598908,0.9979550102249489,0.9986366734832992,0.9986365184893797,0.0005563859025732625
76,1.4651899337768555,0.04382979827849579,0.20603322982788086,0.0069673244816583916,30,200,"{'max_depth': 30, 'n_estimators': 200}",0.8563444490718706,0.8888317227392031,0.8439177702219041,0.8630313140109926,0.018935881366990235,21,1.0,1.0,1.0,1.0,0.0,0.7806539509536785,0.8117326057298773,0.7844474761255116,0.7922780109363557,0.01384337753205283,15,1.0,1.0,1.0,1.0,0.0
53,5.4977180163065595,0.03183061427391038,0.7569883664449056,0.023418322096352178,15,800,"{'max_depth': 15, 'n_estimators': 800}",0.8563147013326987,0.8926829813886902,0.840066511572417,0.8630213980979353,0.021997849290439336,22,1.0,0.9999962766591207,0.9999720749434052,0.9999894505341754,1.238006954161794e-05,0.7724795640326976,0.819918144611187,0.7735334242837654,0.7886437109758834,0.02211854884878232,23,0.9993178717598908,0.9986366734832992,0.9986366734832992,0.9988637395754965,0.00032111994714035516
54,6.986773729324341,0.022931856258537872,0.9386490186055502,0.04296890646955107,15,1000,"{'max_depth': 15, 'n_estimators': 1000}",0.8561994288434079,0.8917360116917205,0.8408494392746361,0.8629282932699215,0.02131226603691863,23,1.0,0.9999981383295603,0.9999739366138449,0.9999906916478017,1.1871950875265371e-05,0.7752043596730245,0.82537517053206,0.7735334242837654,0.7913709848296167,0.024054264905742608,19,0.9986357435197817,0.9979550102249489,0.9986366734832992,0.9984091424093432,0.0003211201715714563
75,0.6938053766886393,0.008097029943048617,0.0975641409556071,0.005133365160447042,30,100,"{'max_depth': 30, 'n_estimators': 100}",0.8560209424083769,0.8918888690050109,0.8408307981388691,0.8629135365174189,0.021406580612932866,24,1.0,1.0,1.0,1.0,0.0,0.7861035422343324,0.8130968622100955,0.7776261937244202,0.7922755327229494,0.015124200929831026,16,1.0,1.0,0.9993183367416496,0.9997727789138832,0.0003213391416435215
62,1.4012706279754639,0.03792644023645437,0.19773968060811362,0.006341905669496314,25,200,"{'max_depth': 25, 'n_estimators': 200}",0.8562328950499762,0.8884328024337866,0.8440184323550466,0.8628947099462699,0.018733995848139805,25,1.0,1.0,0.9999999999999999,1.0,6.409875621278546e-17,0.7833787465940054,0.8158253751705321,0.7844474761255116,0.7945505326300163,0.015049911174614555,9,1.0,1.0,1.0,1.0,0.0
61,0.712486187616984,0.03224796962758832,0.10022544860839844,0.00634589980424894,25,100,"{'max_depth': 25, 'n_estimators': 100}",0.8559577284626367,0.8912513421617754,0.8408419828203293,0.8626836844815804,0.021121943417219503,26,1.0,1.0,1.0,1.0,0.0,0.7874659400544959,0.8171896316507503,0.7776261937244202,0.7940939218098887,0.01681792717608227,10,1.0,1.0,0.9993183367416496,0.9997727789138832,0.0003213391416435215
55,8.327577590942383,0.014504729680762258,1.1424793402353923,0.020959577868762208,15,1200,"{'max_depth': 15, 'n_estimators': 1200}",0.8556044740599715,0.8912587986160821,0.8411066869482223,0.8626566532080919,0.021073023817814396,27,1.0,0.9999981383295603,0.9999813832956034,0.9999931738750546,8.371769110230581e-06,0.773841961852861,0.82537517053206,0.7776261937244202,0.7922811087031137,0.023451976447882016,14,0.9986357435197817,0.9979550102249489,0.9986366734832992,0.9984091424093432,0.0003211201715714563
48,1.3712291717529297,0.011072936269989009,0.19224071502685547,0.007988673098874993,15,200,"{'max_depth': 15, 'n_estimators': 200}",0.853655997144217,0.8903602958721069,0.8401709019327129,0.861395731649679,0.021208039885260436,28,1.0,0.9999962766591206,0.9999497348981294,0.9999820038524166,2.2868171110668327e-05,0.7670299727520435,0.8130968622100955,0.7735334242837654,0.7845534197486348,0.020357141271462143,35,0.9993178717598908,0.9979550102249489,0.9972733469665985,0.9981820763171462,0.0008499763389906863
59,0.3489786783854167,0.012572218410326045,0.06103285153706869,0.004965781724181022,25,50,"{'max_depth': 25, 'n_estimators': 50}",0.8576012910518801,0.8847045752803628,0.8397980792173705,0.8607013151832045,0.018463585050489374,29,1.0,1.0,0.9999962766591207,0.9999987588863736,1.7551997229387785e-06,0.784741144414169,0.8117326057298773,0.7653478854024557,0.7872738785155007,0.019020981861868846,29,1.0,1.0,0.9993183367416496,0.9997727789138832,0.0003213391416435215
73,0.35599422454833984,0.007791674167187746,0.06867249806722005,0.01088130417316369,30,50,"{'max_depth': 30, 'n_estimators': 50}",0.8577388743455497,0.8847269446432832,0.8394886363636364,0.8606514851174897,0.01858294218062551,30,1.0,1.0,0.9999962766591207,0.9999987588863736,1.7551997229387785e-06,0.784741144414169,0.8076398362892224,0.7639836289222374,0.7854548698752096,0.01782971608378558,32,1.0,1.0,0.9993183367416496,0.9997727789138832,0.0003213391416435215
46,0.5235429604848226,0.01297857405965886,0.07802653312683105,0.0048343112536249075,15,75,"{'max_depth': 15, 'n_estimators': 75}",0.8564969062351261,0.88938350035791,0.8343958780720592,0.8600920948883651,0.022592088397668984,31,0.9999701741827726,0.999962766591207,0.9999013314666985,0.9999447574135593,3.0855337180387386e-05,0.779291553133515,0.8090040927694406,0.7667121418826739,0.785002595928543,0.017731596747184674,34,0.9972714870395635,0.9952283571915473,0.994546693933197,0.9956821793881026,0.0011577536605255057
47,0.7064405282338461,0.022921665891489005,0.10025183359781902,0.007242852623110782,15,100,"{'max_depth': 15, 'n_estimators': 100}",0.8539348821989529,0.8895512705798139,0.8365768909568122,0.8600210145785264,0.02205072908268179,32,0.9999944076592698,0.9999851066364829,0.9999404265459311,0.9999733136138946,2.3562635472981896e-05,0.7806539509536785,0.8158253751705321,0.762619372442019,0.7863662328554099,0.022093623589628308,31,0.9979536152796725,0.9965916837082481,0.9959100204498977,0.9968184398126061,0.0008495621245552602
72,0.18872857093811035,0.011101098466398021,0.05366142590840658,0.004710898127650392,30,25,"{'max_depth': 30, 'n_estimators': 25}",0.8557271834840552,0.8828031794321165,0.8371659508470531,0.858565437921075,0.018739102155978158,33,0.9999599215581008,0.9999422882163708,0.9999581124151078,0.9999534407298598,7.92052891475076e-06,0.7806539509536785,0.8117326057298773,0.7735334242837654,0.7886399936557736,0.016585677040105235,25,0.9965893587994543,0.9952283571915473,0.9965916837082481,0.9961364665664166,0.000642130998496048
58,0.1784060001373291,0.010137596207678531,0.031232515970865887,0.0038350933383651674,25,25,"{'max_depth': 25, 'n_estimators': 25}",0.8557271834840552,0.8821656525888809,0.8373262646146504,0.8584063668958622,0.01840337281209557,34,0.9999599215581008,0.999941357381151,0.9999581124151078,0.9999531304514532,8.357517089330706e-06,0.7806539509536785,0.8144611186903138,0.7735334242837654,0.7895494979759192,0.01785342376086681,22,0.9965893587994543,0.9952283571915473,0.9965916837082481,0.9961364665664166,0.000642130998496048
45,0.3435210386912028,0.009259206925127236,0.05704792340596517,0.00672962842522241,15,50,"{'max_depth': 15, 'n_estimators': 50}",0.8527152248929082,0.8854800465282748,0.8344406167979002,0.8575452960730278,0.02111481371777059,35,0.999973902409926,0.9999590432503277,0.9998622363874657,0.9999317273492397,4.951056440940194e-05,0.779291553133515,0.810368349249659,0.7653478854024557,0.7850025959285433,0.01881794442563298,33,0.9945429740791268,0.9952283571915473,0.994546693933197,0.994772675067957,0.00032221949832207967
44,0.1756561597188314,0.004830675478607068,0.03690544764200846,0.006229064807661613,15,25,"{'max_depth': 15, 'n_estimators': 25}",0.8493314195621133,0.8789817465998567,0.8339671319494153,0.8540934327037951,0.018683084326079506,36,0.9994463582677167,0.9995680924580008,0.9997012018944359,0.9995718842067177,0.00010407401705389902,0.7643051771117166,0.800818553888131,0.7680763983628922,0.7777333764542466,0.01639612942733278,36,0.9836289222373806,0.9911383776414451,0.9931833674164963,0.9893168890984407,0.004107734254176607
57,0.07228724161783855,0.005840197105117772,0.018005212148030598,0.0017366164065954828,25,10,"{'max_depth': 25, 'n_estimators': 10}",0.8425712458353165,0.8707759186351706,0.8187820627535194,0.8440430757413355,0.02125190148064665,37,0.99931400620377,0.9994154354819492,0.9996109108781127,0.9994467841879439,0.00012322108163054002,0.7629427792915532,0.800818553888131,0.757162346521146,0.7736412265669435,0.01936162339949013,38,0.9890859481582538,0.9904567143830948,0.9925017041581459,0.9906814555664981,0.001403502455130934
71,0.07232705752054851,0.00385856786211306,0.01699972152709961,0.0008196508274758635,30,10,"{'max_depth': 30, 'n_estimators': 10}",0.8425712458353165,0.8703732701026008,0.8187820627535194,0.8439088595638123,0.021083248908378628,38,0.99931400620377,0.9995001414869534,0.9996109108781127,0.9994750195229454,0.00012250559502422184,0.7629427792915532,0.8076398362892224,0.757162346521146,0.7759149873673072,0.022556638048729073,37,0.9890859481582538,0.9904567143830948,0.9925017041581459,0.9906814555664981,0.001403502455130934
43,0.07665514945983887,0.0010609405672434174,0.019348621368408203,0.0018590093337429636,15,10,"{'max_depth': 15, 'n_estimators': 10}",0.8305903438838648,0.8734565139584826,0.8175666607015033,0.8405378395146169,0.023876535570367587,39,0.9973520266642806,0.9987722283450494,0.9987899142142261,0.9983047230745187,0.0006736967839478941,0.7506811989100818,0.8076398362892224,0.7421555252387448,0.7668255201460163,0.029069205694522753,39,0.9686221009549796,0.9795501022494888,0.9863667348329925,0.978179646012487,0.007308744561110074
41,7.180786848068237,0.09077386213476701,1.0094467004140217,0.032638588989779505,8,1200,"{'max_depth': 8, 'n_estimators': 1200}",0.8086848524512137,0.8644342042471964,0.8028215223097113,0.8253135263360405,0.02776586921934154,40,0.9435919231686948,0.9427573573215775,0.9486700226379124,0.9450064343760616,0.002612857216735765,0.728882833787466,0.7830832196452933,0.7339699863574352,0.7486453465967315,0.024439655008464962,46,0.8567530695770805,0.8507157464212679,0.8663940013633266,0.8579542724538917,0.006456732185375261
40,6.046630938847859,0.02573082005494471,0.820929209391276,0.010196735313393542,8,1000,"{'max_depth': 8, 'n_estimators': 1000}",0.8089972037125178,0.8642403364352184,0.8024412431400622,0.8252262610959328,0.02771664614981987,41,0.9440579515628728,0.9422100262123199,0.948346091981413,0.9448713565855352,0.002570220039714934,0.728882833787466,0.7858117326057299,0.7366984993178718,0.7504643552370226,0.025197208470452252,42,0.8581173260572987,0.8507157464212679,0.8684389911383776,0.8590906878723148,0.007268146290164041
38,3.6198198795318604,0.037839909061587435,0.49044013023376465,0.013666993093111077,8,600,"{'max_depth': 8, 'n_estimators': 600}",0.8078742265587816,0.8643670961584347,0.8032689095681221,0.8251700774284462,0.02778017211532256,42,0.9437634216177522,0.9425488502323365,0.9485322590253782,0.9449481769584889,0.002582379924180464,0.728882833787466,0.7830832196452933,0.7366984993178718,0.7495548509168769,0.023921883832065758,43,0.859481582537517,0.8500340831629175,0.8657123381049762,0.8584093346018036,0.006445370753948295
36,2.4072503248850503,0.02297353842681551,0.3594656785329183,0.037991273958705156,8,400,"{'max_depth': 8, 'n_estimators': 400}",0.8083353165159448,0.8642999880696731,0.8028289787640182,0.8251547611165453,0.027770986463915695,43,0.9443133351228824,0.941956839032527,0.9491838436792566,0.9451513392782219,0.003009328525794131,0.7247956403269755,0.7789904502046384,0.7353342428376535,0.7463734444564225,0.023461561950047585,48,0.8587994542974079,0.852760736196319,0.8698023176550784,0.8604541693829351,0.007054900715794987
39,4.829039971033732,0.028633299534706527,0.6653833389282227,0.012032603036752175,8,800,"{'max_depth': 8, 'n_estimators': 800}",0.8087294740599715,0.8643223574325937,0.8018670961584348,0.8249729758836666,0.027964899771298464,44,0.9440784568122167,0.9424390116763971,0.9483367836292147,0.9449514173726095,0.00248562180106058,0.7275204359673024,0.7844474761255116,0.7339699863574352,0.7486459661500829,0.025452049851295493,45,0.8587994542974079,0.8500340831629175,0.8663940013633266,0.858409179607884,0.0066846075243044275
